x;y;u
0.59;0.82;1.46961e-33
0.59;0.83;1.45265e-33
0.59;0.84;1.43765e-33
0.59;0.85;1.42266e-33
0.59;0.86;1.40905e-33
0.59;0.87;1.39418e-33
0.59;0.88;1.3803e-33
0.59;0.89;1.36716e-33
0.59;0.9;1.35305e-33
0.59;0.91;1.34177e-33
0.59;0.92;1.32816e-33
0.59;0.93;1.31656e-33
0.59;0.94;1.30555e-33
0.59;0.95;1.29347e-33
0.59;0.96;1.2849e-33
0.59;0.97;1.23087e-33
0.59;0.98;1.23087e-33
0.59;0.99;1.20215e-33
0.6;-1;1.20268e-33
0.6;-0.99;1.26865e-33
0.6;-0.98;1.28049e-33
0.6;-0.97;1.28832e-33
0.6;-0.96;1.30069e-33
0.6;-0.95;1.31305e-33
0.6;-0.94;1.32246e-33
0.6;-0.93;1.33608e-33
0.6;-0.92;1.34857e-33
0.6;-0.91;1.36069e-33
0.6;-0.9;1.37482e-33
0.6;-0.89;3.80726e-20
0.6;-0.88;1.40102e-33
0.6;-0.87;1.41361e-33
0.6;-0.86;1.42845e-33
0.6;-0.85;1.44329e-33
0.6;-0.84;1.45889e-33
0.6;-0.83;1.47638e-33
0.6;-0.82;1.49339e-33
0.6;-0.81;1.51142e-33
0.6;-0.8;1.52882e-33
0.6;-0.79;0.00098183
0.6;-0.78;0.00199405
0.6;-0.77;0.00300893
0.6;-0.76;0.0040306
0.6;-0.75;0.00507166
0.6;-0.74;0.0061271
0.6;-0.73;0.00718774
0.6;-0.72;0.00826645
0.6;-0.71;0.00934993
0.6;-0.7;0.010447
0.6;-0.69;0.0115426
0.6;-0.68;0.012643
0.6;-0.67;0.0137569
0.6;-0.66;0.0148751
0.6;-0.65;0.0159922
0.6;-0.64;0.0171098
0.6;-0.63;0.018235
0.6;-0.62;0.0193518
0.6;-0.61;0.020466
0.6;-0.6;0.0215888
0.6;-0.59;0.0226928
0.6;-0.58;0.0237997
0.6;-0.57;0.0248989
0.6;-0.56;0.0259778
0.6;-0.55;0.0270577
0.6;-0.54;0.0281322
0.6;-0.53;0.0291752
0.6;-0.52;0.0302047
0.6;-0.51;0.0312323
0.6;-0.5;0.0322245
0.6;-0.49;0.0332029
0.6;-0.48;0.0341619
0.6;-0.47;0.0350856
0.6;-0.46;0.0359942
0.6;-0.45;0.0368677
0.6;-0.44;0.0377175
0.6;-0.43;0.0385458
0.6;-0.42;0.0393289
0.6;-0.41;0.040082
0.6;-0.4;0.0408098
0.6;-0.39;0.041485
0.6;-0.38;0.042143
0.6;-0.37;0.0427486
0.6;-0.36;0.0433195
0.6;-0.35;0.0438632
0.6;-0.34;0.0443446
0.6;-0.33;0.0448009
0.6;-0.32;0.0452159
0.6;-0.31;0.0456034
0.6;-0.3;0.0459335
0.6;-0.29;0.0462276
0.6;-0.28;0.0464862
0.6;-0.27;0.046706
0.6;-0.26;0.0468854
0.6;-0.25;0.047033
0.6;-0.24;0.0471363
0.6;-0.23;0.0472242
0.6;-0.22;0.0472733
0.6;-0.21;0.0472913
0.6;-0.2;0.0472723
0.6;-0.19;0.0472279
0.6;-0.18;0.047184
0.6;-0.17;0.047098
0.6;-0.16;0.0470105
0.6;-0.15;0.0469055
0.6;-0.14;0.0467756
0.6;-0.13;0.0466536
0.6;-0.12;0.0465369
0.6;-0.11;0.0463853
0.6;-0.1;0.046245
0.6;-0.09;0.046118
0.6;-0.08;0.0460094
0.6;-0.07;0.0458983
0.6;-0.06;0.0457778
0.6;-0.05;0.0456833
0.6;-0.04;0.0455993
0.6;-0.03;0.0455341
0.6;-0.02;0.0454903
0.6;-0.01;0.0454621
0.6;0;0.0454558
0.6;0.01;0.0454614
0.6;0.02;0.0454894
0.6;0.03;0.0455369
0.6;0.04;0.0455997
0.6;0.05;0.0456809
0.6;0.06;0.0457796
0.6;0.07;0.045893
0.6;0.08;0.0459987
0.6;0.09;0.0461244
0.6;0.1;0.0462465
0.6;0.11;0.0463869
0.6;0.12;0.0465388
0.6;0.13;0.0466496
0.6;0.14;0.046783
0.6;0.15;0.0469079
0.6;0.16;0.0470126
0.6;0.17;0.0470982
0.6;0.18;0.0471856
0.6;0.19;0.047233
0.6;0.2;0.047276
0.6;0.21;0.0472927
0.6;0.22;0.0472614
0.6;0.23;0.0472248
0.6;0.24;0.0471399
0.6;0.25;0.0470374
0.6;0.26;0.0468857
0.6;0.27;0.046707
0.6;0.28;0.0464863
0.6;0.29;0.0462313
0.6;0.3;0.0459321
0.6;0.31;0.0456014
0.6;0.32;0.0452182
0.6;0.33;0.0448163
0.6;0.34;0.0443519
0.6;0.35;0.0438649
0.6;0.36;0.0433211
0.6;0.37;0.0427506
0.6;0.38;0.0421356
0.6;0.39;0.0414865
0.6;0.4;0.0408136
0.6;0.41;0.0400832
0.6;0.42;0.0393289
0.6;0.43;0.0385465
0.6;0.44;0.0377239
0.6;0.45;0.0368724
0.6;0.46;0.0359906
0.6;0.47;0.0350853
0.6;0.48;0.0341636
0.6;0.49;0.0331994
0.6;0.5;0.0322176
0.6;0.51;0.0312333
0.6;0.52;0.0302042
0.6;0.53;0.0291744
0.6;0.54;0.0281319
0.6;0.55;0.0270573
0.6;0.56;0.0259773
0.6;0.57;0.0248983
0.6;0.58;0.0237971
0.6;0.59;0.0226894
0.6;0.6;0.0215864
0.6;0.61;0.0204668
0.6;0.62;0.0193524
0.6;0.63;0.0182353
0.6;0.64;0.0171097
0.6;0.65;0.0159876
0.6;0.66;0.0148752
0.6;0.67;0.0137559
0.6;0.68;0.0126436
0.6;0.69;0.0115456
0.6;0.7;0.0104483
0.6;0.71;0.00935004
0.6;0.72;0.00826708
0.6;0.73;0.00718829
0.6;0.74;0.00613256
0.6;0.75;0.0050804
0.6;0.76;0.00403151
0.6;0.77;0.003008
0.6;0.78;0.0019945
0.6;0.79;0.000982164
0.6;0.8;1.5288e-33
0.6;0.81;1.51108e-33
0.6;0.82;1.49308e-33
0.6;0.83;1.4763e-33
0.6;0.84;1.45934e-33
0.6;0.85;1.44413e-33
0.6;0.86;1.42914e-33
0.6;0.87;1.41416e-33
0.6;0.88;1.40119e-33
0.6;0.89;1.38633e-33
0.6;0.9;1.37438e-33
0.6;0.91;1.36027e-33
0.6;0.92;1.34817e-33
0.6;0.93;1.3357e-33
0.6;0.94;1.32209e-33
0.6;0.95;1.31278e-33
0.6;0.96;1.30069e-33
0.6;0.97;1.28861e-33
0.6;0.98;1.23087e-33
0.6;0.99;1.23087e-33
0.61;-1;1.27627e-33
0.61;-0.99;1.28764e-33
0.61;-0.98;1.29571e-33
0.61;-0.97;1.30808e-33
0.61;-0.96;1.31693e-33
0.61;-0.95;1.33001e-33
0.61;-0.94;1.34363e-33
0.61;-0.93;1.34857e-33
0.61;-0.92;1.36793e-33
0.61;-0.91;1.38076e-33
0.61;-0.9;-7.61452e-20
0.61;-0.89;1.40782e-33
0.61;-0.88;1.42003e-33
0.61;-0.87;1.43487e-33
0.61;-0.86;6.13454e-20
0.61;-0.85;1.4658e-33
0.61;-0.84;1.48328e-33
0.61;-0.83;1.49985e-33
0.61;-0.82;1.51788e-33
0.61;-0.81;1.53428e-33
0.61;-0.8;1.55117e-33
0.61;-0.79;0.000240853
0.61;-0.78;0.00125073
0.61;-0.77;0.00227388
0.61;-0.76;0.00330328
0.61;-0.75;0.00434354
0.61;-0.74;0.00540907
0.61;-0.73;0.00648591
0.61;-0.72;0.00756629
0.61;-0.71;0.00865741
0.61;-0.7;0.00976601
0.61;-0.69;0.0108847
0.61;-0.68;0.0119988
0.61;-0.67;0.0131208
0.61;-0.66;0.014258
0.61;-0.65;0.0153928
0.61;-0.64;0.0165322
0.61;-0.63;0.0176704
0.61;-0.62;0.0188131
0.61;-0.61;0.0199555
0.61;-0.6;0.0210935
0.61;-0.59;0.0222321
0.61;-0.58;0.0233491
0.61;-0.57;0.0244817
0.61;-0.56;0.0256036
0.61;-0.55;0.0267011
0.61;-0.54;0.0278008
0.61;-0.53;0.0288907
0.61;-0.52;0.0299577
0.61;-0.51;0.0310139
0.61;-0.5;0.0320549
0.61;-0.49;0.0330706
0.61;-0.48;0.0340762
0.61;-0.47;0.0350493
0.61;-0.46;0.0359988
0.61;-0.45;0.0369373
0.61;-0.44;0.0378276
0.61;-0.43;0.0387032
0.61;-0.42;0.0395501
0.61;-0.41;0.040358
0.61;-0.4;0.0411453
0.61;-0.39;0.0418866
0.61;-0.38;0.0426021
0.61;-0.37;0.04328
0.61;-0.36;0.0439184
0.61;-0.35;0.0445382
0.61;-0.34;0.0450916
0.61;-0.33;0.0456344
0.61;-0.32;0.0461058
0.61;-0.31;0.0465735
0.61;-0.3;0.0469772
0.61;-0.29;0.0473579
0.61;-0.28;0.0476909
0.61;-0.27;0.0480025
0.61;-0.26;0.0482601
0.61;-0.25;0.0484998
0.61;-0.24;0.0486777
0.61;-0.23;0.0488603
0.61;-0.22;0.0489779
0.61;-0.21;0.0490838
0.61;-0.2;0.0491626
0.61;-0.19;0.0491971
0.61;-0.18;0.0492341
0.61;-0.17;0.049231
0.61;-0.16;0.0492211
0.61;-0.15;0.0491904
0.61;-0.14;0.0491512
0.61;-0.13;0.0490834
0.61;-0.12;0.0490197
0.61;-0.11;0.0489602
0.61;-0.1;0.048877
0.61;-0.09;0.0487951
0.61;-0.08;0.0487204
0.61;-0.07;0.0486523
0.61;-0.06;0.048591
0.61;-0.05;0.0485423
0.61;-0.04;0.0484898
0.61;-0.03;0.0484455
0.61;-0.02;0.0484144
0.61;-0.01;0.0483909
0.61;0;0.0483841
0.61;0.01;0.0483884
0.61;0.02;0.0484138
0.61;0.03;0.0484427
0.61;0.04;0.0484934
0.61;0.05;0.0485398
0.61;0.06;0.0485919
0.61;0.07;0.0486513
0.61;0.08;0.0487254
0.61;0.09;0.0488039
0.61;0.1;0.048878
0.61;0.11;0.0489563
0.61;0.12;0.0490196
0.61;0.13;0.0490822
0.61;0.14;0.0491378
0.61;0.15;0.0491966
0.61;0.16;0.0492156
0.61;0.17;0.0492314
0.61;0.18;0.0492335
0.61;0.19;0.0492031
0.61;0.2;0.0491618
0.61;0.21;0.0490844
0.61;0.22;0.0489755
0.61;0.23;0.048853
0.61;0.24;0.0486835
0.61;0.25;0.0484995
0.61;0.26;0.0482597
0.61;0.27;0.0480005
0.61;0.28;0.0476931
0.61;0.29;0.0473595
0.61;0.3;0.0469775
0.61;0.31;0.0465723
0.61;0.32;0.0461092
0.61;0.33;0.0456306
0.61;0.34;0.0450898
0.61;0.35;0.0445318
0.61;0.36;0.0439184
0.61;0.37;0.0432863
0.61;0.38;0.0426035
0.61;0.39;0.0418916
0.61;0.4;0.0411518
0.61;0.41;0.0403572
0.61;0.42;0.0395539
0.61;0.43;0.0387073
0.61;0.44;0.0378301
0.61;0.45;0.0369365
0.61;0.46;0.0359988
0.61;0.47;0.0350454
0.61;0.48;0.0340771
0.61;0.49;0.033077
0.61;0.5;0.0320573
0.61;0.51;0.0310151
0.61;0.52;0.0299564
0.61;0.53;0.0288908
0.61;0.54;0.0278023
0.61;0.55;0.0267091
0.61;0.56;0.0256047
0.61;0.57;0.0244831
0.61;0.58;0.0233529
0.61;0.59;0.0222318
0.61;0.6;0.0210912
0.61;0.61;0.0199474
0.61;0.62;0.0188117
0.61;0.63;0.017669
0.61;0.64;0.01653
0.61;0.65;0.0153927
0.61;0.66;0.0142458
0.61;0.67;0.0131258
0.61;0.68;0.0120024
0.61;0.69;0.0108699
0.61;0.7;0.00976614
0.61;0.71;0.00866661
0.61;0.72;0.00756955
0.61;0.73;0.00648775
0.61;0.74;0.00541509
0.61;0.75;0.00434413
0.61;0.76;0.00330326
0.61;0.77;0.00227365
0.61;0.78;0.00125056
0.61;0.79;0.00024082
0.61;0.8;1.55218e-33
0.61;0.81;1.53451e-33
0.61;0.82;1.51753e-33
0.61;0.83;1.49953e-33
0.61;0.84;1.48299e-33
0.61;0.85;1.46604e-33
0.61;0.86;1.44908e-33
0.61;0.87;1.43562e-33
0.61;0.88;1.42064e-33
0.61;0.89;1.4082e-33
0.61;0.9;1.39333e-33
0.61;0.91;1.3803e-33
0.61;0.92;1.36749e-33
0.61;0.93;1.34817e-33
0.61;0.94;1.34324e-33
0.61;0.95;1.32963e-33
0.61;0.96;1.28794e-33
0.61;0.97;1.30792e-33
0.61;0.98;1.29583e-33
0.61;0.99;1.23087e-33
0.62;-1;1.29074e-33
0.62;-0.99;1.30311e-33
0.62;-0.98;1.31547e-33
0.62;-0.97;1.32393e-33
0.62;-0.96;1.33756e-33
0.62;-0.95;1.34857e-33
0.62;-0.94;1.34857e-33
0.62;-0.93;1.37516e-33
0.62;-0.92;1.38076e-33
0.62;-0.91;1.4002e-33
0.62;-0.9;1.41299e-33
0.62;-0.89;1.42644e-33
0.62;-0.88;1.44128e-33
0.62;-0.87;1.45521e-33
0.62;-0.86;1.4727e-33
0.62;-0.85;1.48829e-33
0.62;-0.84;1.50632e-33
0.62;-0.83;1.52285e-33
0.62;-0.82;1.53974e-33
0.62;-0.81;1.55663e-33
0.62;-0.8;1.57524e-33
0.62;-0.79;1.59465e-33
0.62;-0.78;0.000470221
0.62;-0.77;0.00149586
0.62;-0.76;0.00254075
0.62;-0.75;0.00358911
0.62;-0.74;0.00465222
0.62;-0.73;0.00573751
0.62;-0.72;0.0068289
0.62;-0.71;0.00793258
0.62;-0.7;0.00903873
0.62;-0.69;0.0101708
0.62;-0.68;0.0112988
0.62;-0.67;0.0124459
0.62;-0.66;0.0135891
0.62;-0.65;0.0147346
0.62;-0.64;0.0159011
0.62;-0.63;0.017058
0.62;-0.62;0.0182087
0.62;-0.61;0.0193782
0.62;-0.6;0.0205386
0.62;-0.59;0.0216926
0.62;-0.58;0.022861
0.62;-0.57;0.0240049
0.62;-0.56;0.0251529
0.62;-0.55;0.0262884
0.62;-0.54;0.0274168
0.62;-0.53;0.0285398
0.62;-0.52;0.0296441
0.62;-0.51;0.0307336
0.62;-0.5;0.0318158
0.62;-0.49;0.0328665
0.62;-0.48;0.0339063
0.62;-0.47;0.0349332
0.62;-0.46;0.0359254
0.62;-0.45;0.0369034
0.62;-0.44;0.0378542
0.62;-0.43;0.0387784
0.62;-0.42;0.0396808
0.62;-0.41;0.0405414
0.62;-0.4;0.041387
0.62;-0.39;0.0421892
0.62;-0.38;0.0429624
0.62;-0.37;0.0437084
0.62;-0.36;0.044408
0.62;-0.35;0.0450877
0.62;-0.34;0.04571
0.62;-0.33;0.0463148
0.62;-0.32;0.0468742
0.62;-0.31;0.0474097
0.62;-0.3;0.0478901
0.62;-0.29;0.048349
0.62;-0.28;0.0487527
0.62;-0.27;0.0491506
0.62;-0.26;0.0494765
0.62;-0.25;0.0497955
0.62;-0.24;0.0500604
0.62;-0.23;0.0503153
0.62;-0.22;0.0505194
0.62;-0.21;0.0506938
0.62;-0.2;0.0508632
0.62;-0.19;0.0509782
0.62;-0.18;0.0510771
0.62;-0.17;0.0511733
0.62;-0.16;0.0512157
0.62;-0.15;0.0512584
0.62;-0.14;0.0512961
0.62;-0.13;0.0512959
0.62;-0.12;0.0512906
0.62;-0.11;0.0512773
0.62;-0.1;0.0512681
0.62;-0.09;0.0512386
0.62;-0.08;0.0512168
0.62;-0.07;0.0511738
0.62;-0.06;0.0511463
0.62;-0.05;0.0511203
0.62;-0.04;0.0510979
0.62;-0.03;0.0510817
0.62;-0.02;0.0510759
0.62;-0.01;0.0510649
0.62;0;0.0510623
0.62;0.01;0.0510645
0.62;0.02;0.0510683
0.62;0.03;0.0510889
0.62;0.04;0.0511008
0.62;0.05;0.0511257
0.62;0.06;0.0511476
0.62;0.07;0.0511698
0.62;0.08;0.0512078
0.62;0.09;0.0512449
0.62;0.1;0.0512696
0.62;0.11;0.0512793
0.62;0.12;0.0512894
0.62;0.13;0.0512926
0.62;0.14;0.0512975
0.62;0.15;0.0512588
0.62;0.16;0.0512187
0.62;0.17;0.0511692
0.62;0.18;0.0510771
0.62;0.19;0.0509753
0.62;0.2;0.0508654
0.62;0.21;0.0506996
0.62;0.22;0.0505195
0.62;0.23;0.0503111
0.62;0.24;0.0500638
0.62;0.25;0.0498021
0.62;0.26;0.0494781
0.62;0.27;0.0491458
0.62;0.28;0.0487565
0.62;0.29;0.0483489
0.62;0.3;0.0478891
0.62;0.31;0.0474121
0.62;0.32;0.0468774
0.62;0.33;0.0463259
0.62;0.34;0.0457142
0.62;0.35;0.0450919
0.62;0.36;0.0444076
0.62;0.37;0.0437084
0.62;0.38;0.0429638
0.62;0.39;0.0421897
0.62;0.4;0.0413894
0.62;0.41;0.040546
0.62;0.42;0.0396863
0.62;0.43;0.0387786
0.62;0.44;0.0378565
0.62;0.45;0.0369072
0.62;0.46;0.0359257
0.62;0.47;0.0349347
0.62;0.48;0.0339077
0.62;0.49;0.032872
0.62;0.5;0.0318172
0.62;0.51;0.030735
0.62;0.52;0.0296406
0.62;0.53;0.0285356
0.62;0.54;0.0274132
0.62;0.55;0.0262926
0.62;0.56;0.0251551
0.62;0.57;0.0240034
0.62;0.58;0.0228641
0.62;0.59;0.0217035
0.62;0.6;0.0205368
0.62;0.61;0.0193796
0.62;0.62;0.018219
0.62;0.63;0.0170529
0.62;0.64;0.0158933
0.62;0.65;0.01473
0.62;0.66;0.0135895
0.62;0.67;0.0124451
0.62;0.68;0.0112974
0.62;0.69;0.0101739
0.62;0.7;0.00904073
0.62;0.71;0.00793312
0.62;0.72;0.00682931
0.62;0.73;0.00573692
0.62;0.74;0.00465192
0.62;0.75;0.00359006
0.62;0.76;0.00254079
0.62;0.77;0.00149506
0.62;0.78;0.00046997
0.62;0.79;5.49966e-20
0.62;0.8;1.57581e-33
0.62;0.81;1.5579e-33
0.62;0.82;1.54022e-33
0.62;0.83;1.52255e-33
0.62;0.84;1.50598e-33
0.62;0.85;1.48799e-33
0.62;0.86;1.47273e-33
0.62;0.87;1.45577e-33
0.62;0.88;1.4421e-33
0.62;0.89;1.42712e-33
0.62;0.9;1.41354e-33
0.62;0.91;1.40034e-33
0.62;0.92;1.38548e-33
0.62;0.93;1.37472e-33
0.62;0.94;1.34817e-33
0.62;0.95;1.34817e-33
0.62;0.96;1.33717e-33
0.62;0.97;1.28794e-33
0.62;0.98;1.31514e-33
0.62;0.99;1.30306e-33
0.63;-1;1.3105e-33
0.63;-0.99;1.31785e-33
0.63;-0.98;1.33148e-33
0.63;-0.97;1.34511e-33
0.63;-0.96;1.35414e-33
0.63;-0.95;1.34857e-33
0.63;-0.94;1.38076e-33
0.63;-0.93;1.38076e-33
0.63;-0.92;1.40699e-33
0.63;-0.91;1.41802e-33
0.63;-0.9;1.43286e-33
0.63;-0.89;1.44557e-33
0.63;-0.88;8.17938e-20
0.63;-0.87;1.4796e-33
0.63;-0.86;1.49475e-33
0.63;-0.85;1.51278e-33
0.63;-0.84;1.52831e-33
0.63;-0.83;1.5452e-33
0.63;-0.82;1.56144e-33
0.63;-0.81;1.58085e-33
0.63;-0.8;1.59961e-33
0.63;-0.79;1.6198e-33
0.63;-0.78;1.64006e-33
0.63;-0.77;0.000685494
0.63;-0.76;0.00173011
0.63;-0.75;0.00279424
0.63;-0.74;0.00385981
0.63;-0.73;0.00494704
0.63;-0.72;0.00605056
0.63;-0.71;0.00716127
0.63;-0.7;0.00828619
0.63;-0.69;0.0094145
0.63;-0.68;0.0105634
0.63;-0.67;0.0117121
0.63;-0.66;0.0128743
0.63;-0.65;0.0140389
0.63;-0.64;0.0152054
0.63;-0.63;0.0163916
0.63;-0.62;0.0175684
0.63;-0.61;0.018749
0.63;-0.6;0.0199351
0.63;-0.59;0.0211147
0.63;-0.58;0.022295
0.63;-0.57;0.0234734
0.63;-0.56;0.0246407
0.63;-0.55;0.0258107
0.63;-0.54;0.0269642
0.63;-0.53;0.0281126
0.63;-0.52;0.0292587
0.63;-0.51;0.0303782
0.63;-0.5;0.0314951
0.63;-0.49;0.0325962
0.63;-0.48;0.0336703
0.63;-0.47;0.0347362
0.63;-0.46;0.035775
0.63;-0.45;0.0367886
0.63;-0.44;0.0377958
0.63;-0.43;0.0387626
0.63;-0.42;0.0397184
0.63;-0.41;0.040637
0.63;-0.4;0.0415256
0.63;-0.39;0.0423932
0.63;-0.38;0.0432176
0.63;-0.37;0.0440288
0.63;-0.36;0.0447862
0.63;-0.35;0.0455241
0.63;-0.34;0.0462141
0.63;-0.33;0.0468927
0.63;-0.32;0.0475105
0.63;-0.31;0.0481178
0.63;-0.3;0.0486662
0.63;-0.29;0.0492008
0.63;-0.28;0.0496781
0.63;-0.27;0.0501347
0.63;-0.26;0.0505436
0.63;-0.25;0.0509369
0.63;-0.24;0.0512793
0.63;-0.23;0.0515986
0.63;-0.22;0.051889
0.63;-0.21;0.0521348
0.63;-0.2;0.05237
0.63;-0.19;0.0525744
0.63;-0.18;0.0527381
0.63;-0.17;0.052894
0.63;-0.16;0.053021
0.63;-0.15;0.0531207
0.63;-0.14;0.0532109
0.63;-0.13;0.0532937
0.63;-0.12;0.0533405
0.63;-0.11;0.0533816
0.63;-0.1;0.0534095
0.63;-0.09;0.0534408
0.63;-0.08;0.0534681
0.63;-0.07;0.0534659
0.63;-0.06;0.0534666
0.63;-0.05;0.0534625
0.63;-0.04;0.0534629
0.63;-0.03;0.0534654
0.63;-0.02;0.0534751
0.63;-0.01;0.053464
0.63;0;0.0534634
0.63;0.01;0.0534661
0.63;0.02;0.0534596
0.63;0.03;0.0534714
0.63;0.04;0.0534627
0.63;0.05;0.0534644
0.63;0.06;0.053466
0.63;0.07;0.0534674
0.63;0.08;0.0534663
0.63;0.09;0.0534431
0.63;0.1;0.0534109
0.63;0.11;0.0533789
0.63;0.12;0.0533421
0.63;0.13;0.053294
0.63;0.14;0.0532099
0.63;0.15;0.0531194
0.63;0.16;0.0530179
0.63;0.17;0.0528945
0.63;0.18;0.052738
0.63;0.19;0.0525736
0.63;0.2;0.0523684
0.63;0.21;0.0521351
0.63;0.22;0.05189
0.63;0.23;0.0515968
0.63;0.24;0.0512822
0.63;0.25;0.050937
0.63;0.26;0.0505301
0.63;0.27;0.0501405
0.63;0.28;0.0496737
0.63;0.29;0.0491975
0.63;0.3;0.0486654
0.63;0.31;0.0481172
0.63;0.32;0.0475144
0.63;0.33;0.0468919
0.63;0.34;0.0462186
0.63;0.35;0.0455307
0.63;0.36;0.0447789
0.63;0.37;0.0440245
0.63;0.38;0.043215
0.63;0.39;0.0423901
0.63;0.4;0.0415261
0.63;0.41;0.0406364
0.63;0.42;0.0397137
0.63;0.43;0.0387688
0.63;0.44;0.0378016
0.63;0.45;0.0367971
0.63;0.46;0.0357742
0.63;0.47;0.0347347
0.63;0.48;0.0336654
0.63;0.49;0.0325907
0.63;0.5;0.0314895
0.63;0.51;0.0303767
0.63;0.52;0.0292588
0.63;0.53;0.0281199
0.63;0.54;0.0269705
0.63;0.55;0.0258083
0.63;0.56;0.0246369
0.63;0.57;0.0234723
0.63;0.58;0.0222887
0.63;0.59;0.0211091
0.63;0.6;0.0199347
0.63;0.61;0.0187502
0.63;0.62;0.0175666
0.63;0.63;0.0163861
0.63;0.64;0.0152069
0.63;0.65;0.0140403
0.63;0.66;0.0128654
0.63;0.67;0.0117106
0.63;0.68;0.0105632
0.63;0.69;0.00941311
0.63;0.7;0.00827739
0.63;0.71;0.00716128
0.63;0.72;0.00604981
0.63;0.73;0.00494544
0.63;0.74;0.00385935
0.63;0.75;0.00277911
0.63;0.76;0.00172578
0.63;0.77;0.000684146
0.63;0.78;1.63903e-33
0.63;0.79;1.61919e-33
0.63;0.8;1.59933e-33
0.63;0.81;-8.79946e-20
0.63;0.82;1.56253e-33
0.63;0.83;1.54594e-33
0.63;0.84;1.52826e-33
0.63;0.85;1.51243e-33
0.63;0.86;1.49443e-33
0.63;0.87;1.47942e-33
0.63;0.88;1.46247e-33
0.63;0.89;1.44643e-33
0.63;0.9;1.4336e-33
0.63;0.91;1.41861e-33
0.63;0.92;1.40735e-33
0.63;0.93;1.39249e-33
0.63;0.94;1.3803e-33
0.63;0.95;1.34817e-33
0.63;0.96;1.35373e-33
0.63;0.97;1.34471e-33
0.63;0.98;1.28794e-33
0.63;0.99;1.28794e-33
0.64;-1;1.3254e-33
0.64;-0.99;1.33903e-33
0.64;-0.98;1.34857e-33
0.64;-0.97;1.36137e-33
0.64;-0.96;1.34857e-33
0.64;-0.95;1.38076e-33
0.64;-0.94;1.38076e-33
0.64;-0.93;1.41299e-33
0.64;-0.92;1.42444e-33
0.64;-0.91;1.43928e-33
0.64;-0.9;1.45153e-33
0.64;-0.89;1.46902e-33
0.64;-0.88;1.48328e-33
0.64;-0.87;1.50121e-33
0.64;-0.86;1.51924e-33
0.64;-0.85;1.53377e-33
0.64;-0.84;1.55066e-33
0.64;-0.83;1.56705e-33
0.64;-0.82;1.58646e-33
0.64;-0.81;1.60478e-33
0.64;-0.8;1.62498e-33
0.64;-0.79;1.64496e-33
0.64;-0.78;1.66681e-33
0.64;-0.77;1.68825e-33
0.64;-0.76;0.000870471
0.64;-0.75;0.00194796
0.64;-0.74;0.00303114
0.64;-0.73;0.00412346
0.64;-0.72;0.0052261
0.64;-0.71;0.00634812
0.64;-0.7;0.00747677
0.64;-0.69;0.00862159
0.64;-0.68;0.00976901
0.64;-0.67;0.0109363
0.64;-0.66;0.012098
0.64;-0.65;0.013283
0.64;-0.64;0.0144743
0.64;-0.63;0.0156633
0.64;-0.62;0.0168638
0.64;-0.61;0.0180612
0.64;-0.6;0.0192663
0.64;-0.59;0.0204738
0.64;-0.58;0.0216647
0.64;-0.57;0.0228749
0.64;-0.56;0.024071
0.64;-0.55;0.0252534
0.64;-0.54;0.0264496
0.64;-0.53;0.0276237
0.64;-0.52;0.028795
0.64;-0.51;0.0299568
0.64;-0.5;0.0310961
0.64;-0.49;0.0322366
0.64;-0.48;0.0333493
0.64;-0.47;0.0344511
0.64;-0.46;0.0355403
0.64;-0.45;0.0365958
0.64;-0.44;0.0376491
0.64;-0.43;0.0386456
0.64;-0.42;0.0396558
0.64;-0.41;0.040626
0.64;-0.4;0.0415652
0.64;-0.39;0.0424869
0.64;-0.38;0.0433661
0.64;-0.37;0.0442359
0.64;-0.36;0.0450519
0.64;-0.35;0.0458501
0.64;-0.34;0.0465971
0.64;-0.33;0.0473392
0.64;-0.32;0.0480227
0.64;-0.31;0.0486919
0.64;-0.3;0.0493064
0.64;-0.29;0.0499119
0.64;-0.28;0.0504593
0.64;-0.27;0.0509853
0.64;-0.26;0.0514611
0.64;-0.25;0.0519197
0.64;-0.24;0.0523365
0.64;-0.23;0.0527211
0.64;-0.22;0.0530896
0.64;-0.21;0.0533986
0.64;-0.2;0.0536943
0.64;-0.19;0.0539532
0.64;-0.18;0.0541899
0.64;-0.17;0.054416
0.64;-0.16;0.0546226
0.64;-0.15;0.0547773
0.64;-0.14;0.0549247
0.64;-0.13;0.0550577
0.64;-0.12;0.05518
0.64;-0.11;0.0552609
0.64;-0.1;0.055338
0.64;-0.09;0.0554046
0.64;-0.08;0.0554656
0.64;-0.07;0.0555141
0.64;-0.06;0.0555522
0.64;-0.05;0.055583
0.64;-0.04;0.0556058
0.64;-0.03;0.0556095
0.64;-0.02;0.0556212
0.64;-0.01;0.0556254
0.64;0;0.0556276
0.64;0.01;0.0556366
0.64;0.02;0.055621
0.64;0.03;0.0556065
0.64;0.04;0.0555885
0.64;0.05;0.0555787
0.64;0.06;0.0555578
0.64;0.07;0.0555178
0.64;0.08;0.0554683
0.64;0.09;0.0554069
0.64;0.1;0.0553331
0.64;0.11;0.0552605
0.64;0.12;0.055184
0.64;0.13;0.0550542
0.64;0.14;0.0549221
0.64;0.15;0.0547808
0.64;0.16;0.054623
0.64;0.17;0.0544202
0.64;0.18;0.0542041
0.64;0.19;0.0539762
0.64;0.2;0.0536978
